2025-01-02 11:25:33,052: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,052: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,053: root: INFO: Current backtesting datetime 2020-12-28 00:00:00-05:00
2025-01-02 11:25:33,054: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,055: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,063: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,063: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,063: root: INFO: Current backtesting datetime 2020-12-29 00:00:00-05:00
2025-01-02 11:25:33,065: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,066: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,074: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,074: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,074: root: INFO: Current backtesting datetime 2020-12-30 00:00:00-05:00
2025-01-02 11:25:33,076: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,078: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,085: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,085: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,085: root: INFO: Current backtesting datetime 2020-12-31 00:00:00-05:00
2025-01-02 11:25:33,087: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,088: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,098: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,098: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,098: root: INFO: Current backtesting datetime 2021-01-01 00:00:00-05:00
2025-01-02 11:25:33,100: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,102: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,110: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,110: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,110: root: INFO: Current backtesting datetime 2021-01-02 00:00:00-05:00
2025-01-02 11:25:33,111: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,113: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,120: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,120: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,120: root: INFO: Current backtesting datetime 2021-01-03 00:00:00-05:00
2025-01-02 11:25:33,122: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,123: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,130: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,130: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,130: root: INFO: Current backtesting datetime 2021-01-04 00:00:00-05:00
2025-01-02 11:25:33,132: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,133: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,140: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,140: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,140: root: INFO: Current backtesting datetime 2021-01-05 00:00:00-05:00
2025-01-02 11:25:33,142: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,144: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,151: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,151: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,151: root: INFO: Current backtesting datetime 2021-01-06 00:00:00-05:00
2025-01-02 11:25:33,152: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,154: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,161: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,161: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,162: root: INFO: Current backtesting datetime 2021-01-07 00:00:00-05:00
2025-01-02 11:25:33,163: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,164: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,171: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,171: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,172: root: INFO: Current backtesting datetime 2021-01-08 00:00:00-05:00
2025-01-02 11:25:33,173: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,174: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,181: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,181: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,181: root: INFO: Current backtesting datetime 2021-01-09 00:00:00-05:00
2025-01-02 11:25:33,183: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,184: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,192: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,192: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,192: root: INFO: Current backtesting datetime 2021-01-10 00:00:00-05:00
2025-01-02 11:25:33,194: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,195: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,202: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,202: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,202: root: INFO: Current backtesting datetime 2021-01-11 00:00:00-05:00
2025-01-02 11:25:33,204: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,205: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,212: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,212: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,212: root: INFO: Current backtesting datetime 2021-01-12 00:00:00-05:00
2025-01-02 11:25:33,213: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,215: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,222: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,222: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,222: root: INFO: Current backtesting datetime 2021-01-13 00:00:00-05:00
2025-01-02 11:25:33,223: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,225: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,231: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,231: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,232: root: INFO: Current backtesting datetime 2021-01-14 00:00:00-05:00
2025-01-02 11:25:33,233: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,234: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,242: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,242: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,242: root: INFO: Current backtesting datetime 2021-01-15 00:00:00-05:00
2025-01-02 11:25:33,243: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,245: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,252: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,252: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,253: root: INFO: Current backtesting datetime 2021-01-16 00:00:00-05:00
2025-01-02 11:25:33,254: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,256: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,263: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,263: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,263: root: INFO: Current backtesting datetime 2021-01-17 00:00:00-05:00
2025-01-02 11:25:33,264: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,266: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,273: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,273: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,273: root: INFO: Current backtesting datetime 2021-01-18 00:00:00-05:00
2025-01-02 11:25:33,274: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,275: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,282: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,282: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,282: root: INFO: Current backtesting datetime 2021-01-19 00:00:00-05:00
2025-01-02 11:25:33,283: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,285: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,291: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,292: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,292: root: INFO: Current backtesting datetime 2021-01-20 00:00:00-05:00
2025-01-02 11:25:33,293: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,294: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,302: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,302: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,302: root: INFO: Current backtesting datetime 2021-01-21 00:00:00-05:00
2025-01-02 11:25:33,303: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,304: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,311: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,312: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,312: root: INFO: Current backtesting datetime 2021-01-22 00:00:00-05:00
2025-01-02 11:25:33,313: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,314: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,321: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,321: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,321: root: INFO: Current backtesting datetime 2021-01-23 00:00:00-05:00
2025-01-02 11:25:33,322: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,324: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,330: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,330: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,331: root: INFO: Current backtesting datetime 2021-01-24 00:00:00-05:00
2025-01-02 11:25:33,332: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,333: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,340: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,340: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,340: root: INFO: Current backtesting datetime 2021-01-25 00:00:00-05:00
2025-01-02 11:25:33,341: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,343: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,350: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,350: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,351: root: INFO: Current backtesting datetime 2021-01-26 00:00:00-05:00
2025-01-02 11:25:33,352: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,353: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,361: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,361: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,362: root: INFO: Current backtesting datetime 2021-01-27 00:00:00-05:00
2025-01-02 11:25:33,363: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,365: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,373: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,373: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,373: root: INFO: Current backtesting datetime 2021-01-28 00:00:00-05:00
2025-01-02 11:25:33,375: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,377: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,384: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,384: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,385: root: INFO: Current backtesting datetime 2021-01-29 00:00:00-05:00
2025-01-02 11:25:33,386: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,387: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,395: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,395: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,395: root: INFO: Current backtesting datetime 2021-01-30 00:00:00-05:00
2025-01-02 11:25:33,396: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,398: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,405: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,406: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,406: root: INFO: Current backtesting datetime 2021-01-31 00:00:00-05:00
2025-01-02 11:25:33,407: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,409: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,415: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,416: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,416: root: INFO: Current backtesting datetime 2021-02-01 00:00:00-05:00
2025-01-02 11:25:33,417: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,418: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,425: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,425: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,426: root: INFO: Current backtesting datetime 2021-02-02 00:00:00-05:00
2025-01-02 11:25:33,427: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,428: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,435: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,435: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,435: root: INFO: Current backtesting datetime 2021-02-03 00:00:00-05:00
2025-01-02 11:25:33,436: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,438: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,445: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
